Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1042743	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042743_Log.final.out
STAR	SummaryLog	ERR1042207	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042207_Log.final.out
STAR	SummaryLog	ERR1041573	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041573_Log.final.out
STAR	SummaryLog	ERR1041512	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041512_Log.final.out
STAR	SummaryLog	ERR1041786	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041786_Log.final.out
STAR	SummaryLog	ERR1042498	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042498_Log.final.out
STAR	SummaryLog	ERR1307238	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307238_Log.final.out
STAR	SummaryLog	ERR1041752	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041752_Log.final.out
STAR	SummaryLog	ERR1041874	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041874_Log.final.out
STAR	SummaryLog	ERR1042626	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042626_Log.final.out
STAR	SummaryLog	ERR1042552	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042552_Log.final.out
STAR	SummaryLog	ERR1041836	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041836_Log.final.out
STAR	SummaryLog	ERR1041916	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041916_Log.final.out
STAR	SummaryLog	ERR1041458	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041458_Log.final.out
STAR	SummaryLog	ERR1042653	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042653_Log.final.out
STAR	SummaryLog	ERR1041553	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041553_Log.final.out
STAR	SummaryLog	ERR1042005	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042005_Log.final.out
STAR	SummaryLog	ERR1041789	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041789_Log.final.out
STAR	SummaryLog	ERR1041487	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041487_Log.final.out
STAR	SummaryLog	ERR1042427	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042427_Log.final.out
STAR	SummaryLog	ERR1041893	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041893_Log.final.out
STAR	SummaryLog	ERR1041459	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041459_Log.final.out
STAR	SummaryLog	ERR1042862	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042862_Log.final.out
STAR	SummaryLog	ERR1042683	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042683_Log.final.out
STAR	SummaryLog	ERR1042371	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042371_Log.final.out
STAR	SummaryLog	ERR1042390	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042390_Log.final.out
STAR	SummaryLog	ERR1042324	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042324_Log.final.out
STAR	SummaryLog	ERR1041485	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041485_Log.final.out
STAR	SummaryLog	ERR1042383	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042383_Log.final.out
STAR	SummaryLog	ERR1307234	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307234_Log.final.out
STAR	SummaryLog	ERR1041661	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041661_Log.final.out
STAR	SummaryLog	ERR1042724	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042724_Log.final.out
STAR	SummaryLog	ERR1042160	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042160_Log.final.out
STAR	SummaryLog	ERR1042152	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042152_Log.final.out
STAR	SummaryLog	ERR1041612	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041612_Log.final.out
STAR	SummaryLog	ERR1042101	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042101_Log.final.out
STAR	SummaryLog	ERR1041798	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041798_Log.final.out
STAR	SummaryLog	ERR1041914	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041914_Log.final.out
STAR	SummaryLog	ERR1041506	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041506_Log.final.out
STAR	SummaryLog	ERR1042539	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042539_Log.final.out
STAR	SummaryLog	ERR1042297	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042297_Log.final.out
STAR	SummaryLog	ERR1041919	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041919_Log.final.out
STAR	SummaryLog	ERR1042496	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042496_Log.final.out
STAR	SummaryLog	ERR1042129	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042129_Log.final.out
STAR	SummaryLog	ERR1041656	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041656_Log.final.out
STAR	SummaryLog	ERR1041448	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041448_Log.final.out
STAR	SummaryLog	ERR1042424	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042424_Log.final.out
STAR	SummaryLog	ERR1042565	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042565_Log.final.out
STAR	SummaryLog	ERR1042190	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042190_Log.final.out
STAR	SummaryLog	ERR1041955	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041955_Log.final.out
STAR	SummaryLog	ERR1042388	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042388_Log.final.out
STAR	SummaryLog	ERR1041427	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041427_Log.final.out
STAR	SummaryLog	ERR1042091	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042091_Log.final.out
STAR	SummaryLog	ERR1042234	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042234_Log.final.out
STAR	SummaryLog	ERR1042096	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042096_Log.final.out
STAR	SummaryLog	ERR1041794	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041794_Log.final.out
STAR	SummaryLog	ERR1042476	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042476_Log.final.out
STAR	SummaryLog	ERR1041465	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041465_Log.final.out
STAR	SummaryLog	ERR1042869	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042869_Log.final.out
STAR	SummaryLog	ERR1042131	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042131_Log.final.out
STAR	SummaryLog	ERR1042800	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042800_Log.final.out
STAR	SummaryLog	ERR1041657	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041657_Log.final.out
STAR	SummaryLog	ERR1042771	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042771_Log.final.out
STAR	SummaryLog	ERR1042314	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042314_Log.final.out
STAR	SummaryLog	ERR1041784	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041784_Log.final.out
STAR	SummaryLog	ERR1042524	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042524_Log.final.out
STAR	SummaryLog	ERR1042471	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042471_Log.final.out
STAR	SummaryLog	ERR1042487	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042487_Log.final.out
STAR	SummaryLog	ERR1042647	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042647_Log.final.out
STAR	SummaryLog	ERR1041754	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041754_Log.final.out
STAR	SummaryLog	ERR1042629	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042629_Log.final.out
STAR	SummaryLog	ERR1041467	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041467_Log.final.out
STAR	SummaryLog	ERR1042354	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042354_Log.final.out
STAR	SummaryLog	ERR1041715	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041715_Log.final.out
STAR	SummaryLog	ERR1042042	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042042_Log.final.out
STAR	SummaryLog	ERR1042676	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042676_Log.final.out
STAR	SummaryLog	ERR1041865	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041865_Log.final.out
STAR	SummaryLog	ERR1042075	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042075_Log.final.out
STAR	SummaryLog	ERR1042211	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042211_Log.final.out
STAR	SummaryLog	ERR1041410	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041410_Log.final.out
STAR	SummaryLog	ERR1041780	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041780_Log.final.out
STAR	SummaryLog	ERR1041707	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041707_Log.final.out
STAR	SummaryLog	ERR1041711	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041711_Log.final.out
STAR	SummaryLog	ERR1042347	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042347_Log.final.out
STAR	SummaryLog	ERR1041775	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041775_Log.final.out
STAR	SummaryLog	ERR1041436	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041436_Log.final.out
STAR	SummaryLog	ERR1042182	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042182_Log.final.out
STAR	SummaryLog	ERR1042105	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042105_Log.final.out
STAR	SummaryLog	ERR1041577	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041577_Log.final.out
STAR	SummaryLog	ERR1042027	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042027_Log.final.out
STAR	SummaryLog	ERR1042162	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042162_Log.final.out
STAR	SummaryLog	ERR1041926	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041926_Log.final.out
STAR	SummaryLog	ERR1042607	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042607_Log.final.out
STAR	SummaryLog	ERR1041702	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041702_Log.final.out
STAR	SummaryLog	ERR1041738	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041738_Log.final.out
STAR	SummaryLog	ERR1042338	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042338_Log.final.out
STAR	SummaryLog	ERR1042692	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042692_Log.final.out
STAR	SummaryLog	ERR1041959	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041959_Log.final.out
STAR	SummaryLog	ERR1041938	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041938_Log.final.out
STAR	SummaryLog	ERR1042861	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042861_Log.final.out
STAR	SummaryLog	ERR1041988	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041988_Log.final.out
STAR	SummaryLog	ERR1041695	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041695_Log.final.out
STAR	SummaryLog	ERR1042308	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042308_Log.final.out
STAR	SummaryLog	ERR1042483	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042483_Log.final.out
STAR	SummaryLog	ERR1041454	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041454_Log.final.out
STAR	SummaryLog	ERR1041868	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041868_Log.final.out
STAR	SummaryLog	ERR1042674	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042674_Log.final.out
STAR	SummaryLog	ERR1041597	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041597_Log.final.out
STAR	SummaryLog	ERR1042323	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042323_Log.final.out
STAR	SummaryLog	ERR1041494	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041494_Log.final.out
STAR	SummaryLog	ERR1042731	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042731_Log.final.out
STAR	SummaryLog	ERR1041952	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041952_Log.final.out
STAR	SummaryLog	ERR1042462	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042462_Log.final.out
STAR	SummaryLog	ERR1042688	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042688_Log.final.out
STAR	SummaryLog	ERR1042021	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042021_Log.final.out
STAR	SummaryLog	ERR1042823	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042823_Log.final.out
STAR	SummaryLog	ERR1307224	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307224_Log.final.out
STAR	SummaryLog	ERR1041704	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041704_Log.final.out
STAR	SummaryLog	ERR1042175	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042175_Log.final.out
STAR	SummaryLog	ERR1041785	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041785_Log.final.out
STAR	SummaryLog	ERR1042058	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042058_Log.final.out
STAR	SummaryLog	ERR1041699	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041699_Log.final.out
STAR	SummaryLog	ERR1042296	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042296_Log.final.out
STAR	SummaryLog	ERR1042009	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042009_Log.final.out
STAR	SummaryLog	ERR1042060	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042060_Log.final.out
STAR	SummaryLog	ERR1042535	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042535_Log.final.out
STAR	SummaryLog	ERR1041755	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041755_Log.final.out
STAR	SummaryLog	ERR1042298	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042298_Log.final.out
STAR	SummaryLog	ERR1042792	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042792_Log.final.out
STAR	SummaryLog	ERR1042233	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042233_Log.final.out
STAR	SummaryLog	ERR1042242	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042242_Log.final.out
STAR	SummaryLog	ERR1042303	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042303_Log.final.out
STAR	SummaryLog	ERR1042389	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042389_Log.final.out
STAR	SummaryLog	ERR1042280	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042280_Log.final.out
STAR	SummaryLog	ERR1042342	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042342_Log.final.out
STAR	SummaryLog	ERR1042068	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042068_Log.final.out
STAR	SummaryLog	ERR1042845	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042845_Log.final.out
STAR	SummaryLog	ERR1041924	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041924_Log.final.out
STAR	SummaryLog	ERR1042447	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042447_Log.final.out
STAR	SummaryLog	ERR1042167	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042167_Log.final.out
STAR	SummaryLog	ERR1041958	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041958_Log.final.out
STAR	SummaryLog	ERR1041541	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041541_Log.final.out
STAR	SummaryLog	ERR1307258	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307258_Log.final.out
STAR	SummaryLog	ERR1042158	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042158_Log.final.out
STAR	SummaryLog	ERR1042534	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042534_Log.final.out
STAR	SummaryLog	ERR1041880	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041880_Log.final.out
STAR	SummaryLog	ERR1042194	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042194_Log.final.out
STAR	SummaryLog	ERR1041944	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041944_Log.final.out
STAR	SummaryLog	ERR1041622	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041622_Log.final.out
STAR	SummaryLog	ERR1041970	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041970_Log.final.out
STAR	SummaryLog	ERR1307223	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307223_Log.final.out
STAR	SummaryLog	ERR1041716	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041716_Log.final.out
STAR	SummaryLog	ERR1041544	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041544_Log.final.out
STAR	SummaryLog	ERR1041514	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041514_Log.final.out
STAR	SummaryLog	ERR1042218	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042218_Log.final.out
STAR	SummaryLog	ERR1041419	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041419_Log.final.out
STAR	SummaryLog	ERR1042031	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042031_Log.final.out
STAR	SummaryLog	ERR1041645	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041645_Log.final.out
STAR	SummaryLog	ERR1307253	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307253_Log.final.out
STAR	SummaryLog	ERR1042003	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042003_Log.final.out
STAR	SummaryLog	ERR1042230	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042230_Log.final.out
STAR	SummaryLog	ERR1042238	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042238_Log.final.out
STAR	SummaryLog	ERR1041971	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041971_Log.final.out
STAR	SummaryLog	ERR1041567	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041567_Log.final.out
STAR	SummaryLog	ERR1041492	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041492_Log.final.out
STAR	SummaryLog	ERR1307245	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307245_Log.final.out
STAR	SummaryLog	ERR1042709	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042709_Log.final.out
STAR	SummaryLog	ERR1042397	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042397_Log.final.out
STAR	SummaryLog	ERR1042322	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042322_Log.final.out
STAR	SummaryLog	ERR1041409	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041409_Log.final.out
STAR	SummaryLog	ERR1042710	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042710_Log.final.out
STAR	SummaryLog	ERR1042556	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042556_Log.final.out
STAR	SummaryLog	ERR1042227	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042227_Log.final.out
STAR	SummaryLog	ERR1042784	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042784_Log.final.out
STAR	SummaryLog	ERR1042201	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042201_Log.final.out
STAR	SummaryLog	ERR1041643	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041643_Log.final.out
STAR	SummaryLog	ERR1042859	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042859_Log.final.out
STAR	SummaryLog	ERR1041712	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041712_Log.final.out
STAR	SummaryLog	ERR1041628	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041628_Log.final.out
STAR	SummaryLog	ERR1042183	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042183_Log.final.out
STAR	SummaryLog	ERR1042256	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042256_Log.final.out
STAR	SummaryLog	ERR1042851	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042851_Log.final.out
STAR	SummaryLog	ERR1041980	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041980_Log.final.out
STAR	SummaryLog	ERR1041933	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041933_Log.final.out
STAR	SummaryLog	ERR1042654	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042654_Log.final.out
STAR	SummaryLog	ERR1042277	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042277_Log.final.out
STAR	SummaryLog	ERR1042212	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042212_Log.final.out
