Module	Section	Sample Name	Source
STAR	SummaryLog	SRR2978208	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978208_trimmed_Log.final.out
STAR	SummaryLog	SRR2977764	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977764_trimmed_Log.final.out
STAR	SummaryLog	SRR2978920	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978920_trimmed_Log.final.out
STAR	SummaryLog	SRR2978405	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978405_trimmed_Log.final.out
STAR	SummaryLog	SRR2977946	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977946_trimmed_Log.final.out
STAR	SummaryLog	SRR2978153	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978153_trimmed_Log.final.out
STAR	SummaryLog	SRR2978532	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978532_trimmed_Log.final.out
STAR	SummaryLog	SRR2978723	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978723_trimmed_Log.final.out
STAR	SummaryLog	SRR2977839	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977839_trimmed_Log.final.out
STAR	SummaryLog	SRR2978753	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978753_trimmed_Log.final.out
STAR	SummaryLog	SRR2977768	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977768_trimmed_Log.final.out
STAR	SummaryLog	SRR2979338	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979338_trimmed_Log.final.out
STAR	SummaryLog	SRR2977981	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977981_trimmed_Log.final.out
STAR	SummaryLog	SRR2978375	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978375_trimmed_Log.final.out
STAR	SummaryLog	SRR2977883	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977883_trimmed_Log.final.out
STAR	SummaryLog	SRR2977689	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977689_trimmed_Log.final.out
STAR	SummaryLog	SRR2977876	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977876_trimmed_Log.final.out
STAR	SummaryLog	SRR2978507	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978507_trimmed_Log.final.out
STAR	SummaryLog	SRR2979162	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979162_trimmed_Log.final.out
STAR	SummaryLog	SRR2979137	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979137_trimmed_Log.final.out
STAR	SummaryLog	SRR2979266	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979266_trimmed_Log.final.out
STAR	SummaryLog	SRR2977622	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977622_trimmed_Log.final.out
STAR	SummaryLog	SRR2979235	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979235_trimmed_Log.final.out
STAR	SummaryLog	SRR2977834	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977834_trimmed_Log.final.out
STAR	SummaryLog	SRR2978370	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978370_trimmed_Log.final.out
STAR	SummaryLog	SRR2979017	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979017_trimmed_Log.final.out
STAR	SummaryLog	SRR2978818	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978818_trimmed_Log.final.out
STAR	SummaryLog	SRR2978083	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978083_trimmed_Log.final.out
STAR	SummaryLog	SRR2979358	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979358_trimmed_Log.final.out
STAR	SummaryLog	SRR2977765	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977765_trimmed_Log.final.out
STAR	SummaryLog	SRR2978929	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978929_trimmed_Log.final.out
STAR	SummaryLog	SRR2977779	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977779_trimmed_Log.final.out
STAR	SummaryLog	SRR2978793	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978793_trimmed_Log.final.out
STAR	SummaryLog	SRR2978294	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978294_trimmed_Log.final.out
STAR	SummaryLog	SRR2977678	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977678_trimmed_Log.final.out
STAR	SummaryLog	SRR2978567	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978567_trimmed_Log.final.out
STAR	SummaryLog	SRR2978308	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978308_trimmed_Log.final.out
STAR	SummaryLog	SRR2977650	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977650_trimmed_Log.final.out
STAR	SummaryLog	SRR2978584	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978584_trimmed_Log.final.out
STAR	SummaryLog	SRR2978716	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978716_trimmed_Log.final.out
STAR	SummaryLog	SRR2978528	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978528_trimmed_Log.final.out
STAR	SummaryLog	SRR2979292	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979292_trimmed_Log.final.out
STAR	SummaryLog	SRR2978994	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978994_trimmed_Log.final.out
STAR	SummaryLog	SRR2978537	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978537_trimmed_Log.final.out
STAR	SummaryLog	SRR2977658	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977658_trimmed_Log.final.out
STAR	SummaryLog	SRR2977835	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977835_trimmed_Log.final.out
STAR	SummaryLog	SRR2978931	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978931_trimmed_Log.final.out
STAR	SummaryLog	SRR2977801	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977801_trimmed_Log.final.out
STAR	SummaryLog	SRR2978713	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978713_trimmed_Log.final.out
STAR	SummaryLog	SRR2978198	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978198_trimmed_Log.final.out
STAR	SummaryLog	SRR2978391	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978391_trimmed_Log.final.out
STAR	SummaryLog	SRR2977879	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977879_trimmed_Log.final.out
STAR	SummaryLog	SRR2978256	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978256_trimmed_Log.final.out
STAR	SummaryLog	SRR2979090	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979090_trimmed_Log.final.out
STAR	SummaryLog	SRR2979007	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979007_trimmed_Log.final.out
STAR	SummaryLog	SRR2977909	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977909_trimmed_Log.final.out
STAR	SummaryLog	SRR2978210	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978210_trimmed_Log.final.out
STAR	SummaryLog	SRR2977745	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977745_trimmed_Log.final.out
STAR	SummaryLog	SRR2979241	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979241_trimmed_Log.final.out
STAR	SummaryLog	SRR2978262	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978262_trimmed_Log.final.out
STAR	SummaryLog	SRR2978529	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978529_trimmed_Log.final.out
STAR	SummaryLog	SRR2978179	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978179_trimmed_Log.final.out
STAR	SummaryLog	SRR2979248	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979248_trimmed_Log.final.out
STAR	SummaryLog	SRR2978267	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978267_trimmed_Log.final.out
STAR	SummaryLog	SRR2979373	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979373_trimmed_Log.final.out
STAR	SummaryLog	SRR2978140	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978140_trimmed_Log.final.out
STAR	SummaryLog	SRR2978130	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978130_trimmed_Log.final.out
STAR	SummaryLog	SRR2977890	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977890_trimmed_Log.final.out
STAR	SummaryLog	SRR2979084	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979084_trimmed_Log.final.out
STAR	SummaryLog	SRR2977933	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977933_trimmed_Log.final.out
STAR	SummaryLog	SRR2978112	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978112_trimmed_Log.final.out
STAR	SummaryLog	SRR2977804	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977804_trimmed_Log.final.out
STAR	SummaryLog	SRR2979438	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979438_trimmed_Log.final.out
STAR	SummaryLog	SRR2978866	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978866_trimmed_Log.final.out
STAR	SummaryLog	SRR2978506	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978506_trimmed_Log.final.out
STAR	SummaryLog	SRR2977944	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977944_trimmed_Log.final.out
STAR	SummaryLog	SRR2977696	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977696_trimmed_Log.final.out
STAR	SummaryLog	SRR2979259	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979259_trimmed_Log.final.out
STAR	SummaryLog	SRR2977996	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977996_trimmed_Log.final.out
STAR	SummaryLog	SRR2978652	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978652_trimmed_Log.final.out
STAR	SummaryLog	SRR2979371	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979371_trimmed_Log.final.out
STAR	SummaryLog	SRR2978932	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978932_trimmed_Log.final.out
STAR	SummaryLog	SRR2977971	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977971_trimmed_Log.final.out
STAR	SummaryLog	SRR2978343	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978343_trimmed_Log.final.out
STAR	SummaryLog	SRR2978227	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978227_trimmed_Log.final.out
STAR	SummaryLog	SRR2978573	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978573_trimmed_Log.final.out
STAR	SummaryLog	SRR2979003	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979003_trimmed_Log.final.out
STAR	SummaryLog	SRR2978483	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978483_trimmed_Log.final.out
STAR	SummaryLog	SRR2978277	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978277_trimmed_Log.final.out
STAR	SummaryLog	SRR2978265	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978265_trimmed_Log.final.out
STAR	SummaryLog	SRR2978181	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978181_trimmed_Log.final.out
STAR	SummaryLog	SRR2978613	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978613_trimmed_Log.final.out
STAR	SummaryLog	SRR2978947	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978947_trimmed_Log.final.out
STAR	SummaryLog	SRR2978978	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978978_trimmed_Log.final.out
STAR	SummaryLog	SRR2978440	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978440_trimmed_Log.final.out
STAR	SummaryLog	SRR2978134	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978134_trimmed_Log.final.out
STAR	SummaryLog	SRR2978467	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978467_trimmed_Log.final.out
STAR	SummaryLog	SRR2977807	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977807_trimmed_Log.final.out
STAR	SummaryLog	SRR2979038	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979038_trimmed_Log.final.out
STAR	SummaryLog	SRR2978953	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978953_trimmed_Log.final.out
STAR	SummaryLog	SRR2978388	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978388_trimmed_Log.final.out
STAR	SummaryLog	SRR2978425	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978425_trimmed_Log.final.out
STAR	SummaryLog	SRR2978521	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978521_trimmed_Log.final.out
STAR	SummaryLog	SRR2979104	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979104_trimmed_Log.final.out
STAR	SummaryLog	SRR2977810	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977810_trimmed_Log.final.out
STAR	SummaryLog	SRR2977803	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977803_trimmed_Log.final.out
STAR	SummaryLog	SRR2978586	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978586_trimmed_Log.final.out
STAR	SummaryLog	SRR2978905	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978905_trimmed_Log.final.out
STAR	SummaryLog	SRR2977691	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977691_trimmed_Log.final.out
STAR	SummaryLog	SRR2978615	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978615_trimmed_Log.final.out
STAR	SummaryLog	SRR2978339	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978339_trimmed_Log.final.out
STAR	SummaryLog	SRR2978708	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978708_trimmed_Log.final.out
STAR	SummaryLog	SRR2978108	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978108_trimmed_Log.final.out
STAR	SummaryLog	SRR2979269	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979269_trimmed_Log.final.out
STAR	SummaryLog	SRR2978517	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978517_trimmed_Log.final.out
STAR	SummaryLog	SRR2978175	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978175_trimmed_Log.final.out
STAR	SummaryLog	SRR2977767	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977767_trimmed_Log.final.out
STAR	SummaryLog	SRR2978191	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978191_trimmed_Log.final.out
STAR	SummaryLog	SRR2977898	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977898_trimmed_Log.final.out
STAR	SummaryLog	SRR2979176	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979176_trimmed_Log.final.out
STAR	SummaryLog	SRR2977926	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977926_trimmed_Log.final.out
STAR	SummaryLog	SRR2978329	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978329_trimmed_Log.final.out
STAR	SummaryLog	SRR2977739	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977739_trimmed_Log.final.out
STAR	SummaryLog	SRR2978312	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978312_trimmed_Log.final.out
STAR	SummaryLog	SRR2978400	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978400_trimmed_Log.final.out
STAR	SummaryLog	SRR2978011	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978011_trimmed_Log.final.out
STAR	SummaryLog	SRR2977672	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977672_trimmed_Log.final.out
STAR	SummaryLog	SRR2978041	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978041_trimmed_Log.final.out
STAR	SummaryLog	SRR2978452	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978452_trimmed_Log.final.out
STAR	SummaryLog	SRR2978019	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978019_trimmed_Log.final.out
STAR	SummaryLog	SRR2978847	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978847_trimmed_Log.final.out
STAR	SummaryLog	SRR2978762	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978762_trimmed_Log.final.out
STAR	SummaryLog	SRR2979095	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979095_trimmed_Log.final.out
STAR	SummaryLog	SRR2978029	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978029_trimmed_Log.final.out
STAR	SummaryLog	SRR2978534	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978534_trimmed_Log.final.out
STAR	SummaryLog	SRR2977951	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977951_trimmed_Log.final.out
STAR	SummaryLog	SRR2978829	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978829_trimmed_Log.final.out
STAR	SummaryLog	SRR2978913	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978913_trimmed_Log.final.out
STAR	SummaryLog	SRR2977957	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977957_trimmed_Log.final.out
STAR	SummaryLog	SRR2979343	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979343_trimmed_Log.final.out
STAR	SummaryLog	SRR2978246	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978246_trimmed_Log.final.out
STAR	SummaryLog	SRR2978311	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978311_trimmed_Log.final.out
STAR	SummaryLog	SRR2978301	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978301_trimmed_Log.final.out
STAR	SummaryLog	SRR2979001	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979001_trimmed_Log.final.out
STAR	SummaryLog	SRR2978189	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978189_trimmed_Log.final.out
STAR	SummaryLog	SRR2978848	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978848_trimmed_Log.final.out
STAR	SummaryLog	SRR2978381	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978381_trimmed_Log.final.out
STAR	SummaryLog	SRR2978888	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978888_trimmed_Log.final.out
STAR	SummaryLog	SRR2978551	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978551_trimmed_Log.final.out
STAR	SummaryLog	SRR2979227	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979227_trimmed_Log.final.out
STAR	SummaryLog	SRR2978324	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978324_trimmed_Log.final.out
STAR	SummaryLog	SRR2977715	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977715_trimmed_Log.final.out
STAR	SummaryLog	SRR2979109	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979109_trimmed_Log.final.out
STAR	SummaryLog	SRR2978591	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978591_trimmed_Log.final.out
STAR	SummaryLog	SRR2979330	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979330_trimmed_Log.final.out
STAR	SummaryLog	SRR2978621	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978621_trimmed_Log.final.out
STAR	SummaryLog	SRR2978951	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978951_trimmed_Log.final.out
STAR	SummaryLog	SRR2978245	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978245_trimmed_Log.final.out
STAR	SummaryLog	SRR2979229	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979229_trimmed_Log.final.out
STAR	SummaryLog	SRR2978095	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978095_trimmed_Log.final.out
STAR	SummaryLog	SRR2977870	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977870_trimmed_Log.final.out
STAR	SummaryLog	SRR2977837	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977837_trimmed_Log.final.out
STAR	SummaryLog	SRR2978032	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978032_trimmed_Log.final.out
STAR	SummaryLog	SRR2977660	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977660_trimmed_Log.final.out
STAR	SummaryLog	SRR2978617	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978617_trimmed_Log.final.out
STAR	SummaryLog	SRR2978679	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978679_trimmed_Log.final.out
STAR	SummaryLog	SRR2978411	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978411_trimmed_Log.final.out
STAR	SummaryLog	SRR2977774	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977774_trimmed_Log.final.out
STAR	SummaryLog	SRR2979134	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979134_trimmed_Log.final.out
STAR	SummaryLog	SRR2978115	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978115_trimmed_Log.final.out
STAR	SummaryLog	SRR2979417	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979417_trimmed_Log.final.out
STAR	SummaryLog	SRR2977984	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977984_trimmed_Log.final.out
STAR	SummaryLog	SRR2978587	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978587_trimmed_Log.final.out
STAR	SummaryLog	SRR2978186	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978186_trimmed_Log.final.out
STAR	SummaryLog	SRR2978572	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978572_trimmed_Log.final.out
STAR	SummaryLog	SRR2978846	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978846_trimmed_Log.final.out
